run_id,experiment_id,variant,variant_id,solution,module,status,source_type,recorded_utc,top_model,xml_path,csynth_exists,csim_log,csim_exists,target_clock_ns,estimated_clock_ns,latency_best_cycles,latency_avg_cycles,latency_worst_cycles,interval_min_cycles,interval_max_cycles,bram_18k,dsp,ff,lut,uram,bram_18k_available,dsp_available,ff_available,lut_available,uram_available,bram_18k_pct,dsp_pct,ff_pct,lut_pct,uram_pct,latency_worst_ms_at_target,deterministic_latency
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par16_hls,hgtxr_e2e_axis_par16_hls,solution_e2e_q4w8a,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_836_2,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_836_2,generated/hgtxr_e2e_axis_par16_hls/solution_e2e_q4w8a/syn/report/hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_836_2_csynth.xml,True,,False,5.0,3.65,579,579,579,579,579,0,0,291,83,0,624,1728,460800,230400,96,0.0,0.0,0.06315104166666667,0.03602430555555555,0.0,0.002895,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par16_hls,hgtxr_e2e_axis_par16_hls,solution_e2e_q4w8a,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_841_3,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_841_3,generated/hgtxr_e2e_axis_par16_hls/solution_e2e_q4w8a/syn/report/hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_841_3_csynth.xml,True,,False,5.0,3.65,579,579,579,579,579,0,0,291,83,0,624,1728,460800,230400,96,0.0,0.0,0.06315104166666667,0.03602430555555555,0.0,0.002895,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par16_hls,hgtxr_e2e_axis_par16_hls,solution_e2e_q4w8a,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_847_4_VITIS_LOOP_849_5_VITIS_LOOP_863_s,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_847_4_VITIS_LOOP_849_5_VITIS_LOOP_863_s,generated/hgtxr_e2e_axis_par16_hls/solution_e2e_q4w8a/syn/report/hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_847_4_VITIS_LOOP_849_5_VITIS_LOOP_863_s_csynth.xml,True,,False,5.0,3.49,451590,451590,451590,451590,451590,0,96,4828,12343,0,624,1728,460800,230400,96,0.0,5.555555555555555,1.0477430555555556,5.357204861111111,0.0,2.25795,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par16_hls,hgtxr_e2e_axis_par16_hls,solution_e2e_q4w8a,hgtxr_e2e_project_qkv,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_project_qkv,generated/hgtxr_e2e_axis_par16_hls/solution_e2e_q4w8a/syn/report/hgtxr_e2e_project_qkv_csynth.xml,True,,False,5.0,3.65,453359,453359,453359,453359,453359,48,96,5915,13420,0,624,1728,460800,230400,96,7.6923076923076925,5.555555555555555,1.2836371527777777,5.824652777777778,0.0,2.266795,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par16_hls,hgtxr_e2e_axis_par16_hls,solution_e2e_q4w8a,hgtxr_global_buffer_load,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_global_buffer_load,generated/hgtxr_e2e_axis_par16_hls/solution_e2e_q4w8a/syn/report/hgtxr_global_buffer_load_csynth.xml,True,,False,5.0,3.28,49154,49154,49154,49154,49154,0,0,53,264,0,624,1728,460800,230400,96,0.0,0.0,0.011501736111111112,0.11458333333333333,0.0,0.24577,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_axis_read_frame,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_axis_read_frame,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_axis_read_frame_csynth.xml,True,,False,5.0,2.29,65538,65538,65538,65538,65538,0,0,19,87,0,624,1728,460800,230400,96,0.0,0.0,0.004123263888888889,0.037760416666666664,0.0,0.32769,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_axis_write_state,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_axis_write_state,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_axis_write_state_csynth.xml,True,,False,5.0,1.527,8,8,8,8,8,0,0,7,81,0,624,1728,460800,230400,96,0.0,0.0,0.0015190972222222222,0.03515625,0.0,4e-05,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_conv_patch_embedding_Pipeline_VITIS_LOOP_658_1_VITIS_LOOP_660_2,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_conv_patch_embedding_Pipeline_VITIS_LOOP_658_1_VITIS_LOOP_660_2,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_conv_patch_embedding_Pipeline_VITIS_LOOP_658_1_VITIS_LOOP_660_2_csynth.xml,True,,False,5.0,3.28,49154,49154,49154,49154,49154,0,0,36,190,0,624,1728,460800,230400,96,0.0,0.0,0.0078125,0.08246527777777778,0.0,0.24577,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_conv_patch_embedding,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_conv_patch_embedding,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_conv_patch_embedding_csynth.xml,True,,False,5.0,3.28,87208,87208,87208,87208,87208,0,0,83,1290,0,624,1728,460800,230400,96,0.0,0.0,0.018012152777777776,0.5598958333333334,0.0,0.43604,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1027_8,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1027_8,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1027_8_csynth.xml,True,,False,5.0,3.443,201,201,201,201,201,0,0,221,450,0,624,1728,460800,230400,96,0.0,0.0,0.04796006944444445,0.1953125,0.0,0.001005,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1038_9,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1038_9,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1038_9_csynth.xml,True,,False,5.0,2.146,230,230,230,230,230,0,0,2149,1597,0,624,1728,460800,230400,96,0.0,0.0,0.4663628472222222,0.6931423611111112,0.0,0.00115,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1053_12,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1053_12,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_1053_12_csynth.xml,True,,False,5.0,3.282,201,201,201,201,201,0,64,2265,2429,0,624,1728,460800,230400,96,0.0,3.7037037037037037,0.4915364583333333,1.0542534722222223,0.0,0.001005,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_965_3_VITIS_LOOP_973_5,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_965_3_VITIS_LOOP_973_5,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attention_core_Pipeline_VITIS_LOOP_965_3_VITIS_LOOP_973_5_csynth.xml,True,,False,5.0,3.569,399,399,399,399,399,0,64,3637,4873,0,624,1728,460800,230400,96,0.0,3.7037037037037037,0.7892795138888888,2.115017361111111,0.0,0.001995,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attention_core,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attention_core,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attention_core_csynth.xml,True,,False,5.0,3.569,733243,733243,733243,733243,733243,0,128,9184,10255,0,624,1728,460800,230400,96,0.0,7.407407407407407,1.9930555555555556,4.450954861111111,0.0,3.666215,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attn_unit_0_s,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attn_unit_0_s,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attn_unit_0_s_csynth.xml,True,,False,5.0,3.697,1335583,1335583,1335583,1335583,1335583,45,399,23418,54699,0,624,1728,460800,230400,96,7.211538461538462,23.09027777777778,5.08203125,23.740885416666668,0.0,6.677915,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_attn_unit_1_s,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_attn_unit_1_s,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_attn_unit_1_s_csynth.xml,True,,False,5.0,3.697,1335583,1335583,1335583,1335583,1335583,45,399,23418,54699,0,624,1728,460800,230400,96,7.211538461538462,23.09027777777778,5.08203125,23.740885416666668,0.0,6.677915,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_axis_top,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_axis_top,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_axis_top_csynth.xml,True,,False,5.0,3.697,26139644,26139644,26139644,26139645,26139645,204,1148,85947,193546,112,624,1728,460800,230400,96,32.69230769230769,66.43518518518519,18.651692708333332,84.00434027777777,116.66666666666667,130.69822,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_controller_run,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_controller_run,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_controller_run_csynth.xml,True,,False,5.0,3.697,25927663,25927663,25927663,25927663,25927663,122,1084,78011,177762,112,624,1728,460800,230400,96,19.55128205128205,62.73148148148148,16.92947048611111,77.15364583333333,116.66666666666667,129.638315,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_793_1,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_793_1,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_793_1_csynth.xml,True,,False,5.0,3.65,16,16,16,16,16,0,0,1816,416,0,624,1728,460800,230400,96,0.0,0.0,0.3940972222222222,0.18055555555555555,0.0,8e-05,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_803_3,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_803_3,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_803_3_csynth.xml,True,,False,5.0,3.169,194,194,194,194,194,0,0,47,200,0,624,1728,460800,230400,96,0.0,0.0,0.010199652777777778,0.08680555555555555,0.0,0.00097,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_811_4,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_811_4,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_811_4_csynth.xml,True,,False,5.0,3.58,196,196,196,196,196,0,2,91,258,0,624,1728,460800,230400,96,0.0,0.11574074074074074,0.019748263888888888,0.11197916666666667,0.0,0.00098,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_820_5,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_820_5,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_layernorm_Pipeline_VITIS_LOOP_820_5_csynth.xml,True,,False,5.0,3.58,197,197,197,197,197,0,4,265,924,0,624,1728,460800,230400,96,0.0,0.23148148148148148,0.05750868055555555,0.4010416666666667,0.0,0.000985,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_layernorm,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_layernorm,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_layernorm_csynth.xml,True,,False,5.0,3.65,117619,117619,117619,117619,117619,0,15,2750,3160,0,624,1728,460800,230400,96,0.0,0.8680555555555556,0.5967881944444444,1.3715277777777777,0.0,0.588095,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1238_1,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1238_1,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1238_1_csynth.xml,True,,False,5.0,1.869,194,194,194,194,194,0,0,10,57,0,624,1728,460800,230400,96,0.0,0.0,0.002170138888888889,0.024739583333333332,0.0,0.00097,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1244_2_VITIS_LOOP_1246_3,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1244_2_VITIS_LOOP_1246_3,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1244_2_VITIS_LOOP_1246_3_csynth.xml,True,,False,5.0,3.691,75267,75267,75267,75267,75267,0,0,333,1437,0,624,1728,460800,230400,96,0.0,0.0,0.072265625,0.6236979166666666,0.0,0.376335,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1261_6,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1261_6,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_head_Pipeline_VITIS_LOOP_1261_6_csynth.xml,True,,False,5.0,3.65,18,18,18,18,18,0,64,4318,4281,0,624,1728,460800,230400,96,0.0,3.7037037037037037,0.9370659722222222,1.8580729166666667,0.0,9e-05,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_head,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_head,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_head_csynth.xml,True,,False,5.0,3.691,75603,75603,75603,75603,75603,0,64,5328,9850,0,624,1728,460800,230400,96,0.0,3.7037037037037037,1.15625,4.275173611111111,0.0,0.378015,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1156_4,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1156_4,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1156_4_csynth.xml,True,,False,5.0,3.664,204,204,204,204,204,0,64,5038,5088,0,624,1728,460800,230400,96,0.0,3.7037037037037037,1.0933159722222223,2.2083333333333335,0.0,0.00102,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_0_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9_csynth.xml,True,,False,5.0,3.65,9230,9230,9230,9230,9230,0,64,7144,10658,0,624,1728,460800,230400,96,0.0,3.7037037037037037,1.5503472222222223,4.625868055555555,0.0,0.04615,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_0_s,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_0_s,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_0_s_csynth.xml,True,,False,5.0,3.664,2985690,2985690,2985690,2985690,2985690,0,143,15577,28120,0,624,1728,460800,230400,96,0.0,8.275462962962964,3.3804253472222223,12.20486111111111,0.0,14.92845,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1156_4,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1156_4,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1156_4_csynth.xml,True,,False,5.0,3.664,204,204,204,204,204,0,64,5038,5088,0,624,1728,460800,230400,96,0.0,3.7037037037037037,1.0933159722222223,2.2083333333333335,0.0,0.00102,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_1_Pipeline_VITIS_LOOP_1183_7_VITIS_LOOP_1191_9_csynth.xml,True,,False,5.0,3.65,9230,9230,9230,9230,9230,0,64,7144,10658,0,624,1728,460800,230400,96,0.0,3.7037037037037037,1.5503472222222223,4.625868055555555,0.0,0.04615,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_mlp_unit_1_s,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_mlp_unit_1_s,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_mlp_unit_1_s_csynth.xml,True,,False,5.0,3.664,2985690,2985690,2985690,2985690,2985690,0,143,15577,28120,0,624,1728,460800,230400,96,0.0,8.275462962962964,3.3804253472222223,12.20486111111111,0.0,14.92845,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_output_projection_Pipeline_VITIS_LOOP_1091_4,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_output_projection_Pipeline_VITIS_LOOP_1091_4,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_output_projection_Pipeline_VITIS_LOOP_1091_4_csynth.xml,True,,False,5.0,3.697,204,204,204,204,204,0,64,2430,11867,0,624,1728,460800,230400,96,0.0,3.7037037037037037,0.52734375,5.150607638888889,0.0,0.00102,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_output_projection,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_output_projection,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_output_projection_csynth.xml,True,,False,5.0,3.697,246177,246177,246177,246177,246177,0,64,3119,16227,0,624,1728,460800,230400,96,0.0,3.7037037037037037,0.6768663194444444,7.04296875,0.0,1.230885,True
p0_no_board_report_collection_2026_06_26,NB-P0-00,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board,solution_e2e_q4w8a,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_863_1,parsed,hls_csynth_xml,2026-06-26T16:48:56.930853+00:00,hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_863_1,generated/hgtxr_e2e_axis_par32_dsp_mixed_mem16_no_board/solution_e2e_q4w8a/syn/report/hgtxr_e2e_project_qkv_Pipeline_VITIS_LOOP_863_1_csynth.xml,True,,False,5.0,3.65,579,579,579,579,579,0,0,291,83,0,624,1728,460800,230400,96,0.0,0.0,0.06315104166666667,0.03602430555555555,0.0,0.002895,True
